epidemiological_week,date,order_for_place,state,city,city_ibge_code,place_type,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate,estimated_population_2019,is_last,is_repeated
16,2020-04-18,8,PE,Santa Cruz do Capibaribe,2612505,city,2,1.85293,0,0,0,0.0,107937,False,False
16,2020-04-18,8,PE,São Bento do Una,2613008,city,1,1.68056,0,0,0,0.0,59504,False,False
16,2020-04-18,9,PE,São Caitano,2613107,city,4,10.7397,0,0,0,0.0,37245,False,False
16,2020-04-18,7,PE,São José da Coroa Grande,2613404,city,1,4.69528,0,1,0,1.0,21298,False,False
16,2020-04-18,2,PE,São José do Egito,2613602,city,1,2.94542,0,0,0,0.0,33951,False,False
16,2020-04-18,22,PE,São Lourenço da Mata,2613701,city,64,56.52212,3,13,0,0.2031,113230,False,False
16,2020-04-18,2,PE,São Vicente Ferrer,2613800,city,1,5.55001,0,0,0,0.0,18018,False,False
16,2020-04-18,9,PE,Serra Talhada,2613909,city,4,4.63231,0,0,0,0.0,86350,False,False
16,2020-04-18,8,PE,Sertânia,2614105,city,1,2.78497,0,1,0,1.0,35907,False,False
16,2020-04-18,3,PE,Surubim,2614501,city,1,1.53636,0,0,0,0.0,65089,False,False
16,2020-04-18,12,PE,Timbaúba,2615300,city,4,7.54404,0,2,1,0.5,53022,False,False
16,2020-04-18,8,PE,Toritama,2615409,city,1,2.21146,0,0,0,0.0,45219,False,False
16,2020-04-18,8,PE,Tracunhaém,2615508,city,2,14.52538,0,0,0,0.0,13769,False,False
16,2020-04-18,4,PE,Triunfo,2615706,city,2,13.11132,0,0,0,0.0,15254,False,False
16,2020-04-18,2,PE,Vertentes,2616209,city,1,4.82369,0,0,0,0.0,20731,False,False
16,2020-04-18,12,PE,Vitória de Santo Antão,2616407,city,20,14.41369,5,4,0,0.2,138757,False,False
16,2020-04-17,9,PE,Abreu e Lima,2600054,city,18,18.0018,1,0,0,0.0,99990,False,False
16,2020-04-17,17,PE,Aliança,2600708,city,5,13.02558,0,1,0,0.2,38386,False,False
16,2020-04-17,2,PE,Amaraji,2600906,city,1,4.38039,0,1,0,1.0,22829,False,False
16,2020-04-17,5,PE,Araçoiaba,2601052,city,2,9.74469,0,0,0,0.0,20524,False,False
16,2020-04-17,10,PE,Arcoverde,2601201,city,7,9.41645,0,2,0,0.2857,74338,False,False
16,2020-04-17,32,PE,Belo Jardim,2601706,city,2,2.61647,0,0,0,0.0,76439,False,False
16,2020-04-17,5,PE,Bezerros,2601904,city,1,1.64479,0,0,0,0.0,60798,False,False
16,2020-04-17,8,PE,Bom Conselho,2602100,city,2,4.11913,0,1,0,0.5,48554,False,False
16,2020-04-17,11,PE,Bom Jardim,2602209,city,3,7.65619,0,1,0,0.3333,39184,False,False
16,2020-04-17,15,PE,Cabo de Santo Agostinho,2602902,city,21,10.14258,2,10,1,0.4762,207048,False,False
16,2020-04-17,12,PE,Cachoeirinha,2603108,city,8,39.25417,0,0,0,0.0,20380,False,False
16,2020-04-17,22,PE,Camaragibe,2603454,city,80,50.68809,17,7,1,0.0875,157828,False,False
16,2020-04-17,9,PE,Capoeiras,2603801,city,1,4.98803,0,0,0,0.0,20048,False,False
16,2020-04-17,4,PE,Carnaíba,2603900,city,1,5.11483,0,1,0,1.0,19551,False,False
16,2020-04-17,9,PE,Carpina,2604007,city,2,2.39117,0,0,0,0.0,83641,False,False
16,2020-04-17,26,PE,Caruaru,2604106,city,13,3.59993,3,1,0,0.0769,361118,False,False
16,2020-04-17,11,PE,Catende,2604205,city,2,4.66287,0,1,0,0.5,42892,False,False
16,2020-04-17,4,PE,Chã de Alegria,2604403,city,2,14.79509,1,0,0,0.0,13518,False,False
16,2020-04-17,6,PE,Chã Grande,2604502,city,3,13.82616,0,0,0,0.0,21698,False,False
16,2020-04-17,2,PE,Cupira,2605004,city,1,4.14817,0,0,0,0.0,24107,False,False
16,2020-04-17,2,PE,Escada,2605202,city,2,2.90381,1,0,0,0.0,68875,False,False
16,2020-04-17,2,PE,Feira Nova,2605400,city,2,9.0371,0,0,0,0.0,22131,False,False
16,2020-04-17,22,PE,Fernando de Noronha,2605459,city,24,784.0575,0,0,0,0.0,3061,False,False
16,2020-04-17,9,PE,Frei Miguelinho,2605806,city,2,12.93912,1,0,0,0.0,15457,False,False
16,2020-04-17,7,PE,Gameleira,2605905,city,1,3.2204,0,1,0,1.0,31052,False,False
16,2020-04-17,9,PE,Garanhuns,2606002,city,6,4.29221,3,1,0,0.1667,139788,False,False
16,2020-04-17,6,PE,Glória do Goitá,2606101,city,2,6.53509,0,0,0,0.0,30604,False,False
16,2020-04-17,22,PE,Goiana,2606200,city,6,7.52276,1,3,0,0.5,79758,False,False
16,2020-04-17,5,PE,Gravatá,2606408,city,1,1.18943,0,0,0,0.0,84074,False,False
16,2020-04-17,11,PE,Igarassu,2606804,city,15,12.81843,2,3,1,0.2,117019,False,False
16,2020-04-17,4,PE,Ilha de Itamaracá,2607604,city,4,15.23345,0,0,0,0.0,26258,False,False
16,2020-04-17,35,PE,Importados/Indefinidos,,city,10,,1,1,0,0.1,,False,False
16,2020-04-17,8,PE,Ipojuca,2607208,city,7,7.2762,0,1,0,0.1429,96204,False,False
16,2020-04-17,18,PE,Ipubi,2607307,city,2,6.48214,0,0,0,0.0,30854,False,False
16,2020-04-17,6,PE,Itapissuma,2607752,city,2,7.50441,0,0,0,0.0,26651,False,False
16,2020-04-17,32,PE,Jaboatão dos Guararapes,2607901,city,139,19.79217,18,14,3,0.1007,702298,False,False
16,2020-04-17,9,PE,João Alfredo,2608107,city,4,11.82662,0,0,0,0.0,33822,False,False
16,2020-04-17,1,PE,Lagoa de Itaenga,2608503,city,1,4.66657,1,0,0,0.0,21429,False,False
16,2020-04-17,12,PE,Lagoa do Carro,2608453,city,2,11.06746,0,1,0,0.5,18071,False,False
16,2020-04-17,5,PE,Lagoa dos Gatos,2608701,city,1,6.13874,0,1,0,1.0,16290,False,False
16,2020-04-17,9,PE,Limoeiro,2608909,city,8,14.22222,2,3,0,0.375,56250,False,False
16,2020-04-17,11,PE,Macaparana,2609006,city,1,3.94073,0,1,0,1.0,25376,False,False
16,2020-04-17,6,PE,Machados,2609105,city,2,12.43163,0,0,0,0.0,16088,False,False
16,2020-04-17,11,PE,Moreno,2609402,city,6,9.55657,0,2,0,0.3333,62784,False,False
16,2020-04-17,27,PE,Olinda,2609600,city,185,47.13592,38,13,1,0.0703,392482,False,False
16,2020-04-17,19,PE,Palmares,2610004,city,4,6.32411,0,2,0,0.5,63250,False,False
16,2020-04-17,10,PE,Passira,2610509,city,1,3.45626,0,0,0,0.0,28933,False,False
16,2020-04-17,12,PE,Paudalho,2610608,city,10,17.69724,3,3,1,0.3,56506,False,False
16,2020-04-17,15,PE,Paulista,2610707,city,122,36.77202,24,4,0,0.0328,331774,False,False
16,2020-04-17,1,PE,Pesqueira,2610905,city,1,1.48379,1,0,0,0.0,67395,False,False
16,2020-04-17,26,PE,Petrolina,2611101,city,6,1.71848,0,0,0,0.0,349145,False,False
16,2020-04-17,9,PE,Pombos,2611309,city,4,14.76505,2,1,0,0.25,27091,False,False
16,2020-04-17,7,PE,Quipapá,2611507,city,1,3.84069,0,0,0,0.0,26037,False,False
16,2020-04-17,37,PE,Recife,2611606,city,1136,69.02724,178,85,15,0.0748,1645727,False,False
16,2020-04-17,3,PE,Ribeirão,2611804,city,1,2.10904,0,0,0,0.0,47415,False,False
16,2020-04-17,1,PE,Rio Formoso,2611903,city,1,4.24899,1,0,0,0.0,23535,False,False
16,2020-04-17,11,PE,Salgueiro,2612208,city,6,9.84737,0,0,0,0.0,60930,False,False
16,2020-04-17,1,PE,Sanharó,2612406,city,1,3.779,1,0,0,0.0,26462,False,False
16,2020-04-17,7,PE,Santa Cruz do Capibaribe,2612505,city,2,1.85293,1,0,0,0.0,107937,False,False
16,2020-04-17,7,PE,São Bento do Una,2613008,city,1,1.68056,0,0,0,0.0,59504,False,False
16,2020-04-17,8,PE,São Caitano,2613107,city,4,10.7397,3,0,0,0.0,37245,False,False
16,2020-04-17,6,PE,São José da Coroa Grande,2613404,city,1,4.69528,0,1,0,1.0,21298,False,False
16,2020-04-17,1,PE,São José do Egito,2613602,city,1,2.94542,1,0,0,0.0,33951,False,False
16,2020-04-17,21,PE,São Lourenço da Mata,2613701,city,61,53.87265,9,13,1,0.2131,113230,False,False
16,2020-04-17,1,PE,São Vicente Ferrer,2613800,city,1,5.55001,1,0,0,0.0,18018,False,False
16,2020-04-17,8,PE,Serra Talhada,2613909,city,4,4.63231,0,0,0,0.0,86350,False,False
16,2020-04-17,7,PE,Sertânia,2614105,city,1,2.78497,0,1,0,1.0,35907,False,False
16,2020-04-17,2,PE,Surubim,2614501,city,1,1.53636,0,0,0,0.0,65089,False,False
16,2020-04-17,11,PE,Timbaúba,2615300,city,4,7.54404,1,1,0,0.25,53022,False,False
16,2020-04-17,7,PE,Toritama,2615409,city,1,2.21146,0,0,0,0.0,45219,False,False
16,2020-04-17,7,PE,Tracunhaém,2615508,city,2,14.52538,0,0,0,0.0,13769,False,False
16,2020-04-17,3,PE,Triunfo,2615706,city,2,13.11132,0,0,0,0.0,15254,False,False
16,2020-04-17,1,PE,Vertentes,2616209,city,1,4.82369,1,0,0,0.0,20731,False,False
16,2020-04-17,11,PE,Vitória de Santo Antão,2616407,city,15,10.81027,4,4,2,0.2667,138757,False,False
16,2020-04-16,8,PE,Abreu e Lima,2600054,city,17,17.0017,2,0,0,0.0,99990,False,False
16,2020-04-16,16,PE,Aliança,2600708,city,5,13.02558,2,1,1,0.2,38386,False,False
16,2020-04-16,1,PE,Amaraji,2600906,city,1,4.38039,1,1,1,1.0,22829,False,False
16,2020-04-16,4,PE,Araçoiaba,2601052,city,2,9.74469,0,0,0,0.0,20524,False,False
16,2020-04-16,9,PE,Arcoverde,2601201,city,7,9.41645,3,2,1,0.2857,74338,False,False
16,2020-04-16,31,PE,Belo Jardim,2601706,city,2,2.61647,0,0,0,0.0,76439,False,False
16,2020-04-16,4,PE,Bezerros,2601904,city,1,1.64479,0,0,0,0.0,60798,False,False
16,2020-04-16,7,PE,Bom Conselho,2602100,city,2,4.11913,0,1,0,0.5,48554,False,False
16,2020-04-16,10,PE,Bom Jardim,2602209,city,3,7.65619,1,1,0,0.3333,39184,False,False
16,2020-04-16,14,PE,Cabo de Santo Agostinho,2602902,city,19,9.17662,1,9,1,0.4737,207048,False,False
16,2020-04-16,11,PE,Cachoeirinha,2603108,city,8,39.25417,0,0,0,0.0,20380,False,False
16,2020-04-16,21,PE,Camaragibe,2603454,city,63,39.91687,8,6,0,0.0952,157828,False,False
16,2020-04-16,8,PE,Capoeiras,2603801,city,1,4.98803,0,0,0,0.0,20048,False,False
16,2020-04-16,3,PE,Carnaíba,2603900,city,1,5.11483,0,1,0,1.0,19551,False,False
16,2020-04-16,8,PE,Carpina,2604007,city,2,2.39117,0,0,0,0.0,83641,False,False
16,2020-04-16,25,PE,Caruaru,2604106,city,10,2.76918,2,1,0,0.1,361118,False,False
16,2020-04-16,10,PE,Catende,2604205,city,2,4.66287,0,1,0,0.5,42892,False,False
16,2020-04-16,3,PE,Chã de Alegria,2604403,city,1,7.39754,0,0,0,0.0,13518,False,False
16,2020-04-16,5,PE,Chã Grande,2604502,city,3,13.82616,1,0,0,0.0,21698,False,False
16,2020-04-16,1,PE,Cupira,2605004,city,1,4.14817,1,0,0,0.0,24107,False,False
16,2020-04-16,1,PE,Escada,2605202,city,1,1.45191,1,0,0,0.0,68875,False,False
16,2020-04-16,1,PE,Feira Nova,2605400,city,2,9.0371,2,0,0,0.0,22131,False,False
16,2020-04-16,21,PE,Fernando de Noronha,2605459,city,24,784.0575,0,0,0,0.0,3061,False,False
16,2020-04-16,8,PE,Frei Miguelinho,2605806,city,1,6.46956,0,0,0,0.0,15457,False,False
16,2020-04-16,6,PE,Gameleira,2605905,city,1,3.2204,0,1,0,1.0,31052,False,False
16,2020-04-16,8,PE,Garanhuns,2606002,city,3,2.14611,0,1,0,0.3333,139788,False,False
16,2020-04-16,5,PE,Glória do Goitá,2606101,city,2,6.53509,0,0,0,0.0,30604,False,False
16,2020-04-16,21,PE,Goiana,2606200,city,5,6.26896,0,3,0,0.6,79758,False,False
16,2020-04-16,4,PE,Gravatá,2606408,city,1,1.18943,0,0,0,0.0,84074,False,False
16,2020-04-16,10,PE,Igarassu,2606804,city,13,11.10931,5,2,0,0.1538,117019,False,False
16,2020-04-16,3,PE,Ilha de Itamaracá,2607604,city,4,15.23345,1,0,0,0.0,26258,False,False
16,2020-04-16,34,PE,Importados/Indefinidos,,city,9,,-3,1,0,0.1111,,False,False
16,2020-04-16,7,PE,Ipojuca,2607208,city,7,7.2762,0,1,0,0.1429,96204,False,False
16,2020-04-16,17,PE,Ipubi,2607307,city,2,6.48214,0,0,0,0.0,30854,False,False
16,2020-04-16,5,PE,Itapissuma,2607752,city,2,7.50441,0,0,0,0.0,26651,False,False
16,2020-04-16,31,PE,Jaboatão dos Guararapes,2607901,city,121,17.22915,18,11,1,0.0909,702298,False,False
16,2020-04-16,8,PE,João Alfredo,2608107,city,4,11.82662,0,0,0,0.0,33822,False,False
16,2020-04-16,11,PE,Lagoa do Carro,2608453,city,2,11.06746,0,1,0,0.5,18071,False,False
16,2020-04-16,4,PE,Lagoa dos Gatos,2608701,city,1,6.13874,0,1,0,1.0,16290,False,False
16,2020-04-16,8,PE,Limoeiro,2608909,city,6,10.66667,1,3,0,0.5,56250,False,False
16,2020-04-16,10,PE,Macaparana,2609006,city,1,3.94073,0,1,0,1.0,25376,False,False
16,2020-04-16,5,PE,Machados,2609105,city,2,12.43163,0,0,0,0.0,16088,False,False
16,2020-04-16,10,PE,Moreno,2609402,city,6,9.55657,0,2,1,0.3333,62784,False,False
16,2020-04-16,26,PE,Olinda,2609600,city,147,37.45395,25,12,1,0.0816,392482,False,False
16,2020-04-16,18,PE,Palmares,2610004,city,4,6.32411,0,2,0,0.5,63250,False,False
16,2020-04-16,9,PE,Passira,2610509,city,1,3.45626,0,0,0,0.0,28933,False,False
16,2020-04-16,11,PE,Paudalho,2610608,city,7,12.38806,0,2,0,0.2857,56506,False,False
16,2020-04-16,14,PE,Paulista,2610707,city,98,29.53818,15,4,0,0.0408,331774,False,False
16,2020-04-16,25,PE,Petrolina,2611101,city,6,1.71848,0,0,0,0.0,349145,False,False
16,2020-04-16,8,PE,Pombos,2611309,city,2,7.38253,0,1,0,0.5,27091,False,False
16,2020-04-16,6,PE,Quipapá,2611507,city,1,3.84069,0,0,0,0.0,26037,False,False
16,2020-04-16,36,PE,Recife,2611606,city,958,58.21136,101,70,8,0.0731,1645727,False,False
16,2020-04-16,2,PE,Ribeirão,2611804,city,1,2.10904,0,0,0,0.0,47415,False,False
16,2020-04-16,10,PE,Salgueiro,2612208,city,6,9.84737,0,0,0,0.0,60930,False,False
16,2020-04-16,6,PE,Santa Cruz do Capibaribe,2612505,city,1,0.92647,0,0,0,0.0,107937,False,False
16,2020-04-16,6,PE,São Bento do Una,2613008,city,1,1.68056,0,0,0,0.0,59504,False,False
16,2020-04-16,7,PE,São Caitano,2613107,city,1,2.68492,0,0,0,0.0,37245,False,False
16,2020-04-16,5,PE,São José da Coroa Grande,2613404,city,1,4.69528,0,1,0,1.0,21298,False,False
16,2020-04-16,20,PE,São Lourenço da Mata,2613701,city,52,45.92423,6,12,1,0.2308,113230,False,False
16,2020-04-16,7,PE,Serra Talhada,2613909,city,4,4.63231,0,0,0,0.0,86350,False,False
16,2020-04-16,6,PE,Sertânia,2614105,city,1,2.78497,0,1,0,1.0,35907,False,False
16,2020-04-16,1,PE,Surubim,2614501,city,1,1.53636,1,0,0,0.0,65089,False,False
16,2020-04-16,10,PE,Timbaúba,2615300,city,3,5.65803,2,1,0,0.3333,53022,False,False
16,2020-04-16,6,PE,Toritama,2615409,city,1,2.21146,0,0,0,0.0,45219,False,False
16,2020-04-16,6,PE,Tracunhaém,2615508,city,2,14.52538,0,0,0,0.0,13769,False,False
16,2020-04-16,2,PE,Triunfo,2615706,city,2,13.11132,1,0,0,0.0,15254,False,False
16,2020-04-16,10,PE,Vitória de Santo Antão,2616407,city,11,7.92753,1,2,1,0.1818,138757,False,False
16,2020-04-15,7,PE,Abreu e Lima,2600054,city,15,15.0015,0,0,0,0.0,99990,False,False
16,2020-04-15,15,PE,Aliança,2600708,city,3,7.81535,0,0,0,0.0,38386,False,False
16,2020-04-15,3,PE,Araçoiaba,2601052,city,2,9.74469,0,0,0,0.0,20524,False,False
16,2020-04-15,8,PE,Arcoverde,2601201,city,4,5.38083,0,1,0,0.25,74338,False,False
16,2020-04-15,30,PE,Belo Jardim,2601706,city,2,2.61647,0,0,0,0.0,76439,False,False
16,2020-04-15,3,PE,Bezerros,2601904,city,1,1.64479,0,0,0,0.0,60798,False,False
16,2020-04-15,6,PE,Bom Conselho,2602100,city,2,4.11913,1,1,1,0.5,48554,False,False
16,2020-04-15,9,PE,Bom Jardim,2602209,city,2,5.10412,0,1,0,0.5,39184,False,False
16,2020-04-15,13,PE,Cabo de Santo Agostinho,2602902,city,18,8.69364,-1,8,1,0.4444,207048,False,False
16,2020-04-15,10,PE,Cachoeirinha,2603108,city,8,39.25417,0,0,0,0.0,20380,False,False
16,2020-04-15,20,PE,Camaragibe,2603454,city,55,34.84806,10,6,1,0.1091,157828,False,False
16,2020-04-15,7,PE,Capoeiras,2603801,city,1,4.98803,0,0,0,0.0,20048,False,False
16,2020-04-15,2,PE,Carnaíba,2603900,city,1,5.11483,0,1,0,1.0,19551,False,False
16,2020-04-15,7,PE,Carpina,2604007,city,2,2.39117,0,0,0,0.0,83641,False,False
16,2020-04-15,24,PE,Caruaru,2604106,city,8,2.21534,1,1,0,0.125,361118,False,False
16,2020-04-15,9,PE,Catende,2604205,city,2,4.66287,0,1,0,0.5,42892,False,False
16,2020-04-15,2,PE,Chã de Alegria,2604403,city,1,7.39754,0,0,0,0.0,13518,False,False
16,2020-04-15,4,PE,Chã Grande,2604502,city,2,9.21744,1,0,0,0.0,21698,False,False
16,2020-04-15,20,PE,Fernando de Noronha,2605459,city,24,784.0575,0,0,0,0.0,3061,False,False
16,2020-04-15,7,PE,Frei Miguelinho,2605806,city,1,6.46956,0,0,0,0.0,15457,False,False
16,2020-04-15,5,PE,Gameleira,2605905,city,1,3.2204,0,1,0,1.0,31052,False,False
16,2020-04-15,7,PE,Garanhuns,2606002,city,3,2.14611,1,1,0,0.3333,139788,False,False
16,2020-04-15,4,PE,Glória do Goitá,2606101,city,2,6.53509,1,0,0,0.0,30604,False,False
16,2020-04-15,20,PE,Goiana,2606200,city,5,6.26896,0,3,0,0.6,79758,False,False
16,2020-04-15,3,PE,Gravatá,2606408,city,1,1.18943,0,0,0,0.0,84074,False,False
16,2020-04-15,9,PE,Igarassu,2606804,city,8,6.8365,3,2,1,0.25,117019,False,False
16,2020-04-15,2,PE,Ilha de Itamaracá,2607604,city,3,11.42509,1,0,0,0.0,26258,False,False
16,2020-04-15,33,PE,Importados/Indefinidos,,city,12,,4,1,0,0.0833,,False,False
16,2020-04-15,6,PE,Ipojuca,2607208,city,7,7.2762,2,1,1,0.1429,96204,False,False
16,2020-04-15,16,PE,Ipubi,2607307,city,2,6.48214,0,0,0,0.0,30854,False,False
16,2020-04-15,4,PE,Itapissuma,2607752,city,2,7.50441,0,0,0,0.0,26651,False,False
16,2020-04-15,30,PE,Jaboatão dos Guararapes,2607901,city,103,14.66614,9,10,3,0.0971,702298,False,False
16,2020-04-15,7,PE,João Alfredo,2608107,city,4,11.82662,1,0,0,0.0,33822,False,False
16,2020-04-15,10,PE,Lagoa do Carro,2608453,city,2,11.06746,0,1,0,0.5,18071,False,False
16,2020-04-15,3,PE,Lagoa dos Gatos,2608701,city,1,6.13874,0,1,0,1.0,16290,False,False
16,2020-04-15,7,PE,Limoeiro,2608909,city,5,8.88889,2,3,2,0.6,56250,False,False
16,2020-04-15,9,PE,Macaparana,2609006,city,1,3.94073,0,1,0,1.0,25376,False,False
16,2020-04-15,4,PE,Machados,2609105,city,2,12.43163,0,0,0,0.0,16088,False,False
16,2020-04-15,9,PE,Moreno,2609402,city,6,9.55657,1,1,0,0.1667,62784,False,False
16,2020-04-15,25,PE,Olinda,2609600,city,122,31.08423,20,11,3,0.0902,392482,False,False
16,2020-04-15,17,PE,Palmares,2610004,city,4,6.32411,0,2,0,0.5,63250,False,False
16,2020-04-15,8,PE,Passira,2610509,city,1,3.45626,0,0,0,0.0,28933,False,False
16,2020-04-15,10,PE,Paudalho,2610608,city,7,12.38806,0,2,0,0.2857,56506,False,False
16,2020-04-15,13,PE,Paulista,2610707,city,83,25.01703,8,4,2,0.0482,331774,False,False
16,2020-04-15,24,PE,Petrolina,2611101,city,6,1.71848,0,0,0,0.0,349145,False,False
16,2020-04-15,7,PE,Pombos,2611309,city,2,7.38253,0,1,0,0.5,27091,False,False
16,2020-04-15,5,PE,Quipapá,2611507,city,1,3.84069,0,0,0,0.0,26037,False,False
16,2020-04-15,35,PE,Recife,2611606,city,857,52.07425,124,62,12,0.0723,1645727,False,False
16,2020-04-15,1,PE,Ribeirão,2611804,city,1,2.10904,1,0,0,0.0,47415,False,False
16,2020-04-15,9,PE,Salgueiro,2612208,city,6,9.84737,0,0,0,0.0,60930,False,False
16,2020-04-15,5,PE,Santa Cruz do Capibaribe,2612505,city,1,0.92647,0,0,0,0.0,107937,False,False
16,2020-04-15,5,PE,São Bento do Una,2613008,city,1,1.68056,0,0,0,0.0,59504,False,False
16,2020-04-15,6,PE,São Caitano,2613107,city,1,2.68492,0,0,0,0.0,37245,False,False
16,2020-04-15,4,PE,São José da Coroa Grande,2613404,city,1,4.69528,0,1,0,1.0,21298,False,False
16,2020-04-15,19,PE,São Lourenço da Mata,2613701,city,46,40.62528,3,11,1,0.2391,113230,False,False
16,2020-04-15,6,PE,Serra Talhada,2613909,city,4,4.63231,2,0,0,0.0,86350,False,False
16,2020-04-15,5,PE,Sertânia,2614105,city,1,2.78497,0,1,0,1.0,35907,False,False
16,2020-04-15,9,PE,Timbaúba,2615300,city,1,1.88601,0,1,0,1.0,53022,False,False
16,2020-04-15,5,PE,Toritama,2615409,city,1,2.21146,0,0,0,0.0,45219,False,False
16,2020-04-15,5,PE,Tracunhaém,2615508,city,2,14.52538,1,0,0,0.0,13769,False,False
16,2020-04-15,1,PE,Triunfo,2615706,city,1,6.55566,1,0,0,0.0,15254,False,False
16,2020-04-15,9,PE,Vitória de Santo Antão,2616407,city,10,7.20684,3,1,0,0.1,138757,False,False
16,2020-04-14,6,PE,Abreu e Lima,2600054,city,15,15.0015,2,0,0,0.0,99990,False,False
16,2020-04-14,14,PE,Aliança,2600708,city,3,7.81535,0,0,0,0.0,38386,False,False
16,2020-04-14,2,PE,Araçoiaba,2601052,city,2,9.74469,0,0,0,0.0,20524,False,False
16,2020-04-14,7,PE,Arcoverde,2601201,city,4,5.38083,0,1,0,0.25,74338,False,False
16,2020-04-14,29,PE,Belo Jardim,2601706,city,2,2.61647,0,0,0,0.0,76439,False,False
16,2020-04-14,2,PE,Bezerros,2601904,city,1,1.64479,0,0,0,0.0,60798,False,False
16,2020-04-14,5,PE,Bom Conselho,2602100,city,1,2.05956,0,0,0,0.0,48554,False,False
16,2020-04-14,8,PE,Bom Jardim,2602209,city,2,5.10412,0,1,0,0.5,39184,False,False
16,2020-04-14,12,PE,Cabo de Santo Agostinho,2602902,city,19,9.17662,4,7,2,0.3684,207048,False,False
16,2020-04-14,9,PE,Cachoeirinha,2603108,city,8,39.25417,0,0,0,0.0,20380,False,False
16,2020-04-14,19,PE,Camaragibe,2603454,city,45,28.51205,8,5,1,0.1111,157828,False,False
16,2020-04-14,6,PE,Capoeiras,2603801,city,1,4.98803,0,0,0,0.0,20048,False,False
16,2020-04-14,1,PE,Carnaíba,2603900,city,1,5.11483,1,1,1,1.0,19551,False,False
16,2020-04-14,6,PE,Carpina,2604007,city,2,2.39117,0,0,0,0.0,83641,False,False
16,2020-04-14,23,PE,Caruaru,2604106,city,7,1.93842,0,1,0,0.1429,361118,False,False
16,2020-04-14,8,PE,Catende,2604205,city,2,4.66287,0,1,0,0.5,42892,False,False
16,2020-04-14,1,PE,Chã de Alegria,2604403,city,1,7.39754,1,0,0,0.0,13518,False,False
16,2020-04-14,3,PE,Chã Grande,2604502,city,1,4.60872,0,0,0,0.0,21698,False,False
16,2020-04-14,19,PE,Fernando de Noronha,2605459,city,24,784.0575,0,0,0,0.0,3061,False,False
16,2020-04-14,6,PE,Frei Miguelinho,2605806,city,1,6.46956,0,0,0,0.0,15457,False,False
16,2020-04-14,4,PE,Gameleira,2605905,city,1,3.2204,0,1,0,1.0,31052,False,False
16,2020-04-14,6,PE,Garanhuns,2606002,city,2,1.43074,0,1,0,0.5,139788,False,False
16,2020-04-14,3,PE,Glória do Goitá,2606101,city,1,3.26755,0,0,0,0.0,30604,False,False
16,2020-04-14,19,PE,Goiana,2606200,city,5,6.26896,0,3,0,0.6,79758,False,False
16,2020-04-14,2,PE,Gravatá,2606408,city,1,1.18943,0,0,0,0.0,84074,False,False
16,2020-04-14,8,PE,Igarassu,2606804,city,5,4.27281,2,1,0,0.2,117019,False,False
16,2020-04-14,1,PE,Ilha de Itamaracá,2607604,city,2,7.61673,2,0,0,0.0,26258,False,False
16,2020-04-14,32,PE,Importados/Indefinidos,,city,8,,0,1,0,0.125,,False,False
16,2020-04-14,5,PE,Ipojuca,2607208,city,5,5.19729,0,0,0,0.0,96204,False,False
16,2020-04-14,15,PE,Ipubi,2607307,city,2,6.48214,0,0,0,0.0,30854,False,False
16,2020-04-14,3,PE,Itapissuma,2607752,city,2,7.50441,0,0,0,0.0,26651,False,False
16,2020-04-14,29,PE,Jaboatão dos Guararapes,2607901,city,94,13.38463,15,7,1,0.0745,702298,False,False
16,2020-04-14,6,PE,João Alfredo,2608107,city,3,8.86997,0,0,0,0.0,33822,False,False
16,2020-04-14,9,PE,Lagoa do Carro,2608453,city,2,11.06746,0,1,0,0.5,18071,False,False
16,2020-04-14,2,PE,Lagoa dos Gatos,2608701,city,1,6.13874,0,1,0,1.0,16290,False,False
16,2020-04-14,6,PE,Limoeiro,2608909,city,3,5.33333,1,1,0,0.3333,56250,False,False
16,2020-04-14,8,PE,Macaparana,2609006,city,1,3.94073,0,1,0,1.0,25376,False,False
16,2020-04-14,3,PE,Machados,2609105,city,2,12.43163,0,0,0,0.0,16088,False,False
16,2020-04-14,8,PE,Moreno,2609402,city,5,7.96381,1,1,1,0.2,62784,False,False
16,2020-04-14,24,PE,Olinda,2609600,city,102,25.98845,11,8,1,0.0784,392482,False,False
16,2020-04-14,16,PE,Palmares,2610004,city,4,6.32411,0,2,0,0.5,63250,False,False
